id,prediction
533,4
534,4
536,3
537,4
538,4
542,2
543,4
545,3
546,3
547,4
549,2
550,4
553,4
554,4
555,1
557,3
559,4
560,4
561,3
562,2
565,4
566,4
568,3
569,4
570,3
571,2
572,3
575,3
576,4
579,4
580,4
582,4
583,3
585,4
586,4
589,3
590,3
591,3
593,4
594,2
595,3
597,4
598,3
599,4
600,4
601,4
602,3
604,4
606,1
608,4
609,3
610,4
612,3
614,4
615,4
616,3
617,3
618,4
619,4
620,4
621,4
624,3
627,4
628,3
629,3
630,4
634,4
637,2
638,4
639,3
640,4
641,3
642,3
643,3
644,3
645,3
646,3
648,4
649,4
650,4
651,4
652,4
654,4
655,2
656,4
658,4
659,4
660,2
661,3
666,4
667,4
668,3
669,2
670,3
671,4
675,3
677,3
679,3
680,4
681,4
682,4
683,3
684,3
685,4
686,3
690,4
692,3
693,3
694,4
696,3
699,2
700,4
701,3
702,3
704,3
706,3
707,2
708,4
709,2
712,4
713,4
714,4
715,4
716,3
717,4
718,3
719,4
720,3
721,4
722,3
724,4
727,4
728,4
729,4
731,4
733,4
734,4
735,3
736,3
737,4
738,2
739,3
741,4
742,4
744,4
745,3
746,4
748,4
749,4
752,4
753,3
754,1
756,1
757,3
758,2
759,4
760,4
761,2
764,3
765,3
768,4
769,4
770,3
772,4
774,3
775,4
776,3
777,4
778,3
781,4
782,3
783,4
785,3
786,3
788,3
789,2
790,3
791,4
792,2
794,4
795,4
796,4
797,3
798,2
800,4
801,3
802,4
803,4
804,4
805,4
806,2
807,2
808,4
809,4
812,2
813,4
814,2
815,4
817,3
819,4
820,3
822,4
825,3
826,2
827,4
828,4
830,3
832,3
833,4
834,2
836,3
837,4
839,3
841,3
843,1
846,3
847,4
848,2
849,4
850,4
851,4
852,4
853,4
855,3
858,4
859,4
861,3
862,3
864,4
866,4
868,2
870,4
872,3
873,3
874,4
875,3
877,3
879,4
880,4
882,4
883,4
884,4
885,3
888,3
889,4
891,3
893,4
894,4
895,3
896,4
897,1
899,4
901,3
903,4
904,3
905,2
909,4
910,3
911,2
912,3
914,3
917,3
918,4
919,4
920,3
921,4
922,3
926,3
927,3
929,3
931,4
933,3
934,2
936,4
937,4
938,4
939,4
940,4
941,2
942,2
943,3
945,4
946,4
948,4
950,4
952,4
953,4
955,4
956,2
959,4
960,3
961,4
962,4
964,3
967,4
968,3
969,4
971,4
972,4
974,3
975,3
976,3
978,3
980,4
981,3
982,4
983,3
984,4
985,4
986,4
987,4
988,3
990,3
991,3
992,3
994,3
995,3
996,3
999,3
1000,4
1001,3
1002,4
1003,4
1005,3
1006,4
1007,4
1009,4
1010,4
1012,3
1013,4
1014,4
1015,3
1016,1
1018,4
1019,3
1020,4
1021,3
1022,3
1023,4
1024,4
1027,3
1028,3
1030,4
1031,3
1032,4
1033,3
1034,3
1036,4
1037,4
1038,3
1039,4
1040,4
1042,4
1043,4
1045,4
1046,4
1049,4
1050,3
1051,4
1052,4
1054,4
1055,4
1056,2
1058,4
1059,3
1062,4
1064,3
1065,4
1066,4
1067,2
1068,4
1069,3
1071,3
1074,3
1076,3
1077,4
1079,4
1080,4
1081,2
1082,4
1085,3
1086,4
1087,3
1089,4
1090,4
1091,1
1092,3
1093,4
1094,4
1095,3
1097,3
1098,4
1099,3
1100,3
1102,4
1103,4
1104,4
1106,2
1107,4
1108,3
1109,4
1110,3
1112,4
1113,4
1114,4
1115,4
1116,4
1117,3
1118,3
1119,1
1122,4
1123,4
1124,4
1125,4
1126,4
1128,3
1129,4
1130,3
1132,2
1135,4
1138,4
1139,2
1140,4
1141,4
1142,3
1143,3
1144,4
1146,4
1147,3
1148,3
1149,2
1151,2
1155,4
1156,3
1159,3
1160,3
1161,2
1163,3
1165,2
1166,2
1167,3
1169,4
1170,4
1173,3
1180,3
1181,3
1182,1
1183,3
1184,3
1185,3
1186,4
1187,3
1188,3
1189,2
1190,3
1193,4
1195,2
1196,4
1197,3
1198,3
1199,4
1200,3
1201,4
1203,4
1204,4
1205,4
1206,4
1208,3
1210,2
1211,3
1212,4
1213,1
1214,1
1216,2
1217,4
1218,4
1220,2
1222,4
1224,3
1225,3
1226,2
1227,3
1228,4
1229,3
1230,3
1231,4
1232,3
1234,3
1235,3
1236,3
1238,2
1239,4
1241,4
1242,4
1243,4
1244,4
1245,3
1247,3
1248,3
1251,4
1252,4
1253,4
1254,3
1255,4
1257,3
1258,4
1260,3
1262,3
1263,3
1264,4
1265,4
1266,4
1267,4
1269,3
1270,4
1271,2
1275,1
1276,4
1278,3
1279,2
1280,4
1281,2
1282,4
1283,3
1284,4
1286,3
1287,2
1289,3
1292,4
1295,3
1297,3
1298,4
1299,3
1300,3
1301,4
1302,4
1303,4
1305,3
1309,4
1310,3
1311,4
1312,4
1313,3
1316,3
1318,3
1320,3
1321,4
1322,3
1326,4
1327,3
1329,4
1330,4
1331,3
1333,4
1336,3
1337,3
1339,2
1340,3
1341,3
1342,4
1343,4
1346,4
1347,4
1348,3
1349,4
1350,4
1351,4
1352,4
1355,3
1356,3
1357,2
1359,4
1362,4
1364,4
1365,3
1368,4
1369,3
1372,4
1373,3
1376,4
1377,3
1380,3
1381,4
1383,3
1384,4
1385,4
1386,4
1390,4
1391,4
1392,4
1393,4
1394,4
1395,4
1396,3
1397,4
1399,4
1401,4
1402,4
1403,4
1404,4
1405,3
1409,4
1410,3
1411,4
1412,4
1413,4
1414,2
1415,4
1416,4
1418,4
1419,4
1421,4
1422,4
1423,3
1424,4
1425,3
1426,1
1427,4
1428,4
1429,2
1432,3
1433,3
1434,4
1436,3
1438,4
1439,3
1440,4
1441,2
1442,4
1443,4
1445,2
1447,2
1448,3
1449,4
1452,3
1453,4
1454,4
1455,4
1457,3
1458,3
1459,4
1460,4
1464,3
1466,4
1468,4
1469,4
1470,4
1471,1
1473,4
1474,4
1475,2
1480,3
1481,1
1482,2
1485,4
1486,3
1488,3
1490,3
1491,2
1494,2
1497,2
1498,2
1499,4
1500,2
1503,3
1504,3
1505,4
1506,3
1507,2
1508,3
1510,3
1511,4
1512,3
1513,4
1515,4
1516,4
1518,4
1519,3
1520,4
1523,4
1524,4
1526,4
1527,3
1529,3
1530,4
1531,4
1532,4
1533,4
1534,3
1535,2
1536,4
1538,3
1539,4
1540,4
1542,4
1544,3
1546,4
1548,4
1550,4
1551,4
1552,2
1553,4
1555,3
1556,3
1557,4
1559,3
1560,3
1561,4
1562,2
1564,3
1565,3
1566,2
1567,3
1568,4
1569,4
1570,4
1572,4
1575,2
1577,1
1578,3
1580,4
1583,4
1584,3
1587,2
1589,4
1590,3
1591,4
1592,2
1594,4
1595,2
1596,4
1597,3
1598,3
1599,4
1600,4
1601,3
1602,4
1603,4
1605,3
1606,4
1607,2
1608,4
1609,3
1611,4
1612,3
1615,4
1616,4
1619,4
1620,3
1621,3
1623,3
1624,4
1625,3
1626,4
1627,4
1628,4
1629,4
1630,4
1631,4
1633,4
1634,4
1635,4
1636,4
1640,4
1641,4
1644,3
1645,3
1646,3
1647,3
1651,4
1652,3
1653,3
1654,2
1655,3
1657,3
1658,4
1661,4
1662,3
1663,3
1664,4
1665,3
1666,2
1667,3
1668,4
1669,3
1670,3
1671,3
1672,4
1674,4
1675,3
1676,3
1677,4
1679,3
1681,4
1682,4
1683,3
1684,3
1686,4
1687,3
1688,4
1689,3
1692,3
1694,2
1696,3
1697,4
1698,2
1702,3
1704,4
1705,4
1706,4
1707,4
1708,3
1709,2
1713,4
1720,3
1721,3
1722,4
1725,3
1726,4
1727,2
1730,3
1732,4
1733,4
1734,4
1735,3
1736,3
1738,3
1739,3
1740,4
1743,4
1744,4
1746,4
1747,4
1749,4
1750,4
1751,3
1752,2
1754,3
1756,3
1757,2
1758,3
1759,2
1766,4
1767,4
1768,4
1769,3
1770,4
1771,4
1772,4
1773,4
1775,3
1777,4
1778,3
1779,4
1780,4
1781,4
1783,3
1784,4
1788,2
1789,4
1790,4
1791,2
1792,4
1793,3
1794,4
1796,4
1797,4
1799,3
1800,4
1801,4
1802,4
1804,3
1806,3
1807,4
1808,4
1809,3
1810,4
1811,3
1812,3
1813,3
1814,3
1815,4
1816,4
1817,3
1819,4
1820,3
1822,4
1823,4
1824,4
1825,4
1827,3
1828,3
1829,3
1830,4
1831,4
1833,3
1834,3
1836,4
1837,3
1838,3
1841,3
1842,4
1844,3
1846,4
1847,4
1848,3
1849,4
1850,3
1852,3
1853,3
1854,4
1857,4
1858,4
1859,2
1860,4
1861,3
1862,3
1863,4
1864,4
1865,4
1866,4
1867,4
1871,4
1873,2
1875,4
1879,4
1880,3
1882,4
1884,4
1885,4
1886,4
1887,4
1888,3
1892,3
1893,2
1899,4
1900,4
1901,3
1902,3
1903,4
1905,1
1907,2
1908,3
1909,3
1911,3
1914,3
1915,3
1917,4
1919,3
1920,3
1921,4
1922,3
1923,3
1924,4
1925,3
1926,3
1929,3
1930,2
1931,4
1932,3
1933,4
1934,4
1935,4
1938,3
1940,1
1941,4
1942,4
1946,1
1947,4
1948,3
1949,4
1950,4
1952,4
1953,4
1955,4
1956,4
1958,3
1959,2
1960,4
1963,4
1965,3
1966,3
1967,2
1968,4
1969,3
1970,2
1972,3
1973,4
1974,4
1975,4
1976,4
1977,2
1978,4
1979,3
1980,3
1981,3
1982,3
1983,4
1985,2
1986,3
1987,4
1988,3
1989,4
1990,4
1991,4
1992,4
1993,3
1995,3
1996,4
1998,3
2001,3
2002,3
2003,4
2004,3
2006,3
2007,3
2008,4
2009,4
2010,3
2011,4
2012,4
2013,3
2014,4
2015,4
2016,4
2017,4
2019,4
2021,3
2022,3
2024,4
2025,3
2028,3
2029,4
2030,4
2031,4
2032,4
2033,4
2034,3
2037,4
2038,4
2039,4
2040,4
2042,4
2044,4
2045,4
2048,4
2050,4
2052,4
2053,2
2054,3
2056,4
2057,4
2059,4
2060,3
2061,3
2062,4
2064,3
2066,3
2069,4
2070,3
2071,3
2072,4
2073,2
2074,4
2076,2
2081,3
2082,3
2083,1
2084,4
2085,3
2086,3
2087,1
2088,3
2089,4
2090,3
2094,3
2095,3
2096,3
2097,2
2098,4
2100,4
2103,4
2104,3
2105,2
2108,4
2109,3
2110,4
2111,4
2112,3
2113,1
2114,4
2116,4
2117,4
2120,4
2122,1
2123,3
2124,3
2125,4
2126,3
2127,4
2128,4
2129,4
2131,3
2134,3
2135,3
2139,3
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,3
2149,4
2150,3
2151,3
2152,4
2153,4
2155,4
2156,2
2157,4
2158,3
2159,4
2160,4
2161,4
2162,2
2163,4
2164,4
2169,4
2170,4
2171,4
2174,3
2175,4
2179,3
2180,4
2181,3
2182,4
2185,2
2186,4
2187,1
2188,4
2189,4
2191,4
2192,4
2194,3
2195,3
2196,3
2197,3
2199,3
2201,4
2202,3
2203,4
2205,4
2206,3
2207,4
2210,4
2211,4
2212,4
2213,4
2214,3
2215,2
2216,3
2218,3
2219,2
2220,4
2224,3
2225,4
2226,3
2227,4
2229,3
2230,3
2232,4
2233,2
2234,4
2236,3
2237,4
2239,3
2240,4
2241,3
2242,3
2243,3
2245,4
2246,4
2247,3
2249,1
2251,3
2253,4
2254,3
2255,4
2256,4
2260,3
2262,2
2263,3
2264,3
2265,4
2266,4
2268,4
2269,4
2270,4
2271,3
2274,3
2275,4
2276,4
2278,4
2280,4
2281,4
2282,2
2283,3
2284,4
2285,3
2286,3
2288,4
2289,4
2290,3
2291,3
2292,3
2293,4
2294,2
2296,2
2298,4
2301,4
2303,3
2305,4
2307,3
2309,3
2311,4
2313,3
2314,3
2315,4
2317,4
2318,3
2319,4
2321,3
2322,2
2323,3
2324,4
2326,4
2327,3
2328,3
2331,4
2332,3
2333,3
2335,4
2337,3
2338,3
2339,4
2340,2
2341,4
2342,3
2343,3
2344,4
2345,3
2346,4
2347,4
2348,4
2350,3
2351,3
2352,3
2353,3
2355,3
2356,3
2357,4
2358,4
2359,3
2360,3
2361,4
2362,3
2363,3
2364,4
2365,3
2366,4
2371,4
2372,4
2373,4
2375,4
2376,3
2378,4
2381,4
2382,4
2383,2
2384,4
2385,3
2387,4
2388,4
2389,4
2390,4
2392,4
2393,4
2394,4
2395,4
2396,3
2397,4
2398,2
2401,3
2404,4
2405,4
2406,3
2407,3
2408,4
2410,3
2411,4
2412,4
2414,4
2416,3
2417,4
2418,2
2419,1
2420,4
2421,4
2423,3
2424,4
2425,2
2429,3
2430,4
2432,3
2434,4
2435,4
2436,3
2437,4
2438,4
2439,4
2441,3
2442,3
2443,3
2445,4
2446,3
2447,3
2448,4
2449,4
2451,4
2452,3
2453,4
2454,3
2455,2
2456,1
2458,3
2460,3
2461,4
2462,3
2464,4
2465,4
2466,4
2469,2
2470,4
2472,3
2473,4
2474,4
2475,4
2476,3
2477,4
2478,2
2479,2
2480,2
2481,4
2482,4
2483,2
2484,4
2485,4
2486,4
2487,3
2491,4
2492,2
2493,4
2494,4
2495,4
2496,4
2497,4
2499,4
2501,4
2502,2
2503,3
2504,2
2505,4
2507,3
2510,2
2511,3
2512,3
2513,4
2517,3
2518,4
2520,3
2521,4
2523,3
2524,3
2526,3
2527,3
2528,3
2529,1
2530,4
2531,4
2534,3
2535,4
2536,3
2538,4
2541,4
2542,4
2543,3
2544,4
2545,3
2546,4
2547,2
2548,3
2549,4
2550,3
2551,2
2552,3
2555,4
2557,3
2559,3
2560,4
2563,3
2564,3
2565,1
2566,3
2567,4
2570,3
2571,3
2574,4
2575,3
2576,3
2578,4
2579,3
2580,1
2582,3
2584,3
2585,4
2587,4
2588,4
2594,2
2595,2
2596,2
2597,4
2598,4
2599,4
2601,2
2604,3
2608,4
2609,4
2611,2
2612,4
2613,3
2614,3
2615,4
2619,3
2622,4
2623,4
2625,4
2626,3
2627,4
2631,4
2632,2
2633,4
2634,3
2637,3
2638,3
2639,4
2640,4
2642,3
2643,3
2644,4
2645,4
2646,4
2647,2
2648,3
2650,3
2651,3
2653,4
2654,3
2656,3
2657,4
2658,4
2659,2
2660,4
2661,4
2662,2
2664,3
2666,4
2667,4
2668,3
2671,4
2672,4
2674,3
2676,4
2677,3
2679,3
2680,4
2682,3
2683,4
2685,3
2687,4
2688,4
2689,3
2690,3
2691,3
2692,4
2694,4
2695,4
2696,4
2697,3
2698,3
2704,3
2705,4
2709,4
2713,4
2714,4
2715,4
2716,4
2717,4
2718,4
2719,3
2722,2
2723,3
2724,3
2725,1
2726,2
2727,4
2728,4
2729,4
2730,2
2732,4
2733,4
2734,4
2735,4
2736,3
2737,2
2740,2
2742,4
2743,3
2744,3
2745,4
2746,4
2748,4
2749,4
2750,4
2751,3
2752,4
2753,4
2754,3
2755,4
2756,3
2757,2
2758,3
2759,3
2761,4
2763,4
2764,2
2765,4
2766,4
2767,4
2768,4
2770,1
2771,3
2772,4
2775,4
2776,3
2778,4
2779,4
2780,2
2781,4
2782,4
2784,4
2785,4
2786,4
2787,3
2790,4
2793,4
2794,4
2795,3
2797,4
2798,4
2801,3
2802,2
2804,3
2805,4
2806,3
2807,3
2808,4
2809,4
2812,4
2815,4
2817,3
2818,4
2819,2
2820,4
2822,4
2824,4
2826,3
2827,3
2828,2
2829,4
2832,4
2833,3
2834,4
2836,4
2837,3
2838,4
2839,3
2840,4
2841,4
2842,2
2843,4
2845,4
2846,4
2851,4
2852,4
2853,4
2856,2
2857,4
2858,3
2859,4
2860,3
2862,3
2863,3
2864,4
2865,4
2866,3
2867,4
2868,4
2869,3
2870,3
2871,4
2872,3
2873,3
2876,3
2878,3
2879,4
2881,4
2882,4
2885,1
2886,4
2887,4
2888,4
2889,4
2890,3
2892,4
2893,4
2895,4
2897,4
2898,4
2899,3
2900,4
2901,3
2902,4
2904,4
2905,4
2906,3
2907,2
2909,4
2912,4
2913,4
2916,4
2917,2
2918,4
2919,4
2920,4
2922,4
2923,4
2924,3
2925,3
2926,3
2927,2
2928,3
2929,4
2930,3
2931,4
2932,2
2933,3
2935,2
2936,4
2937,4
2939,4
2940,4
2941,4
2943,3
2944,3
2945,3
2946,4
2950,4
2952,4
2953,3
2955,4
2956,3
2958,2
2959,3
2961,2
2962,4
2963,4
2968,3
2969,4
2970,4
2971,3
2974,4
2976,4
2979,4
2980,3
2981,4
2983,3
2984,3
2987,2
2988,4
2989,4
2990,4
2991,3
2992,4
2993,2
2994,4
2996,3
2997,3
2998,4
2999,4
3002,3
3003,4
3004,1
3005,3
3006,3
3013,4
3014,3
3016,4
3019,3
3020,3
3021,3
3022,4
3023,4
3026,3
3030,4
3032,4
3033,3
3035,3
3036,4
3037,3
3038,4
3042,3
3043,4
3044,4
3045,3
3047,2
3048,4
3049,3
3050,3
3051,3
3052,4
3053,4
3054,4
3055,4
3056,3
3059,3
3060,4
3062,4
3063,3
3068,2
3069,3
3070,3
3071,4
3072,4
3074,3
3076,4
3077,4
3080,3
3082,4
3084,4
3085,3
3087,3
3088,3
3089,4
3090,3
3091,2
3093,3
3095,4
3096,4
3097,3
3098,4
3099,4
3100,4
3101,3
3102,3
3104,4
3105,4
3106,3
3107,4
3109,3
3110,3
3114,2
3115,4
3116,3
3117,2
3119,3
3122,4
3123,4
3124,4
3125,4
3126,4
3128,4
3129,4
3130,3
3132,3
3133,3
3134,3
3135,3
3136,2
3137,2
3138,3
3139,4
3141,3
3143,4
3146,4
3149,3
3150,4
3151,3
3153,4
3154,2
3158,2
3160,4
3163,4
3164,3
3165,3
3166,3
3167,4
3170,4
3171,4
3172,3
3173,3
3174,3
3175,3
3176,4
3178,4
3181,3
3182,3
3183,3
3186,2
3187,4
3188,3
3191,4
3192,3
3193,3
3195,4
3196,4
3197,4
3198,4
3200,2
3202,3
3203,4
3204,3
3205,2
3206,3
3207,1
3208,4
3209,4
3211,2
3212,4
3213,4
3214,2
3217,3
3218,3
3219,4
3220,4
3221,4
3222,4
3224,3
3225,4
3226,4
3227,4
3228,4
3230,3
3231,3
3232,2
3233,4
3234,3
3235,3
3236,4
3237,4
3238,4
3240,3
3241,3
3242,3
3243,4
3246,3
3248,4
3250,3
3251,4
3252,4
3253,3
3254,4
3255,4
3256,3
3257,4
3258,4
3259,4
3260,2
3262,4
3265,3
3266,4
3267,2
3268,4
3270,3
3271,3
3272,4
3273,4
3274,3
3276,4
3277,1
3279,2
3280,4
3283,3
3284,4
3285,4
3286,3
3287,3
3289,2
3290,4
3292,4
3293,3
3295,3
3296,3
3299,4
3300,4
3301,3
3302,4
3303,4
3304,2
3305,4
3306,4
3310,4
3311,4
3314,4
3316,4
3317,3
3318,4
3319,4
3320,2
3321,4
3322,4
3324,4
3325,4
3326,4
3327,4
3331,3
3332,4
3334,4
3335,3
3337,3
3338,4
3339,4
3340,3
3341,3
3342,4
3345,4
3346,4
3347,3
3348,4
3349,4
3351,4
3352,4
3354,4
3355,3
3356,2
3358,3
3359,4
3362,4
3363,3
3364,3
3365,3
3369,4
3370,3
3371,2
3372,3
3373,4
3376,4
3377,2
3378,4
3379,2
3380,4
3384,3
3385,3
3386,4
3388,4
3392,3
3395,2
3397,4
3398,3
3401,3
3402,2
3403,2
3405,4
3406,4
3407,4
3410,2
3411,2
3412,3
3413,4
3418,3
3419,3
3420,3
3421,3
3422,4
3423,4
3424,4
3428,2
3429,4
3430,2
3431,3
3432,1
3434,4
3437,4
3438,3
3439,2
3440,2
3441,4
3442,3
3443,3
3444,3
3445,3
3446,3
3447,4
3450,2
3453,4
3455,3
3456,3
3458,4
3461,2
3462,4
3463,2
3464,4
3467,4
3468,2
3471,4
3472,3
3473,4
3474,4
3475,4
3477,2
3478,1
3480,3
3481,3
3482,3
3483,2
3485,4
3486,4
3487,3
3488,3
3489,4
3492,3
3493,3
3495,1
3496,3
3499,1
3500,3
3501,4
3502,2
3503,3
3504,4
3507,2
3511,4
3513,4
3515,4
3516,3
3517,4
3518,3
3519,2
3520,3
3521,3
3523,3
3524,3
3525,4
3528,4
3529,3
3530,4
3531,2
3533,4
3534,3
3536,3
3538,4
3539,4
3540,4
3543,4
3544,4
3545,3
3546,3
3547,2
3549,3
3550,4
3551,2
3552,3
3554,3
3555,4
3556,3
3557,2
3562,3
3563,4
3564,3
3565,4
3566,3
3567,3
3568,3
3570,2
3571,4
3573,3
3574,3
3576,1
3579,2
3580,3
3581,3
3583,3
3584,3
3587,3
3588,3
3590,4
3591,3
3593,4
3597,4
3598,4
3599,4
3600,4
3601,4
3602,2
3603,4
3605,4
3606,4
3607,4
3608,4
3609,3
3610,4
3611,3
3612,4
3613,4
3614,3
3615,3
3617,3
3619,3
3620,4
3621,3
3622,4
3623,4
3624,2
3625,4
3626,4
3628,4
3631,3
3632,3
3633,1
3635,4
3636,3
3639,4
3640,4
3642,4
3643,3
3644,4
3647,3
3648,4
3649,4
3651,4
3652,4
3653,4
3654,4
3655,3
3656,4
3657,4
3658,3
3659,4
3660,4
3662,2
3663,3
3665,4
3666,4
3667,3
3668,3
3669,4
3670,2
3673,4
3675,3
3678,4
3679,3
3680,4
3681,4
3682,3
3683,2
3684,4
3686,4
3687,4
3688,2
3689,3
3690,3
3691,4
3692,3
3693,3
3694,1
3695,4
3696,3
3697,4
3699,4
3700,4
3703,4
3704,4
3705,4
3706,2
3707,4
3708,3
3709,3
3710,3
3711,4
3712,3
3713,4
3714,3
3715,2
3716,4
3717,4
3719,3
3720,4
3721,4
3723,4
3724,4
3725,3
3726,4
3727,3
3729,4
3731,4
3733,4
3734,4
3738,3
3740,2
3741,2
3742,4
3743,4
3745,4
3746,3
3749,4
3751,2
3752,4
3753,4
3754,4
3756,4
3758,3
3761,3
3765,4
3766,4
3767,4
3768,3
3769,4
3772,4
3775,4
3777,3
3778,3
3779,4
3782,3
3783,2
3785,4
3786,4
3787,2
3788,4
3789,4
3790,3
3791,4
3792,4
3793,3
3794,4
3795,4
3796,2
3797,3
3798,4
3799,3
3800,3
3801,3
3802,4
3803,2
3804,3
3805,4
3806,2
3808,3
3810,4
3811,3
3812,4
3816,2
3817,4
3819,4
3822,3
3823,3
3824,2
3825,4
3827,4
3828,4
3829,3
3830,3
3831,4
3832,3
3836,3
3838,2
3839,4
3841,3
3842,1
3843,4
3844,4
3845,4
3847,4
3848,3
3849,4
3850,3
3851,3
3853,3
3854,4
3855,4
3858,4
3860,3
3861,3
3862,4
3863,3
3864,3
3865,4
3866,3
3869,3
3870,4
3871,4
3872,4
3874,3
3875,3
3876,3
3877,3
3878,4
3879,3
3880,4
3882,3
3884,1
3886,4
3887,4
3888,4
3889,3
3890,4
3891,3
3892,3
3894,4
3895,4
3898,3
3899,4
3900,4
3901,3
3902,4
3905,3
3906,3
3910,4
3912,4
3913,3
3914,3
3915,4
3918,4
3919,3
3920,4
3923,3
3924,4
3925,4
3927,4
3928,4
3929,3
3930,4
3932,4
3933,3
3939,3
3941,4
3943,4
3944,4
3945,1
3946,4
3950,4
3951,4
3952,4
3955,3
3956,4
3957,2
3958,1
3959,4
3960,3
3962,3
3965,4
3966,3
3967,4
3968,4
3969,4
3970,4
3971,4
3972,2
3974,4
3975,3
3976,4
3977,4
3978,3
3979,4
3981,2
3982,4
3983,4
3985,3
3986,4
3990,4
3991,3
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,4
3999,3
4001,4
4003,4
4004,3
4006,2
4007,4
4009,3
4010,4
4011,4
4012,4
4013,2
4015,3
4016,4
4017,4
4018,4
4019,4
4020,3
4021,4
4022,4
4023,4
4025,3
4026,3
4027,3
4028,3
4029,4
4031,4
4034,4
4035,3
4036,2
4039,4
4040,3
4041,3
4042,3
4044,3
4045,4
4047,3
4049,4
4050,2
4052,2
4056,3
4060,4
4061,4
4062,3
4063,2
4066,4
4068,4
4069,3
4070,3
4072,3
4073,4
4074,4
4075,3
4077,4
4081,4
4082,3
4083,3
4085,4
4086,4
4088,3
4089,4
4091,3
4093,3
4094,4
4095,4
4097,3
4098,4
4099,3
4100,3
4101,2
4103,3
4105,4
4106,4
4107,4
4108,3
4109,2
4111,4
4112,4
4114,3
4115,4
4116,2
4117,4
4119,1
4120,4
4122,4
4123,3
4124,4
4125,4
4126,2
4127,4
4128,3
4130,4
4133,2
4134,4
4135,4
4138,2
4139,2
4140,4
4141,3
4142,4
4143,3
4145,3
4146,4
4149,3
4152,4
4155,3
4156,3
4158,4
4159,4
4162,3
4163,3
4164,4
4166,3
4167,3
4168,4
4170,3
4171,2
4172,3
4175,3
4176,4
4177,4
4178,3
4180,3
4182,3
4183,3
4184,4
4185,2
4187,3
4189,4
4190,3
4191,4
4192,3
4194,4
4195,2
4197,3
4198,3
4199,3
4200,4
4201,4
4203,4
4204,4
4205,4
4207,3
4209,3
4211,3
4212,3
4213,4
4214,2
4216,2
4218,2
4219,4
4221,3
4222,3
4223,3
4224,4
4227,4
4228,3
4229,4
4231,3
4232,4
4233,3
4234,3
4235,4
4236,3
4237,2
4239,4
4240,2
4242,3
4244,2
4250,4
4251,3
4252,1
